timestamp,soil_moisture
2025-07-28 17:00:00,37.17620449317388
2025-07-28 18:00:00,38.19093797055204
2025-07-28 19:00:00,35.7203731445818
2025-07-28 20:00:00,33.132278140351104
2025-07-28 21:00:00,35.17365632157389
2025-07-28 22:00:00,35.28771009307411
2025-07-28 23:00:00,33.61471028007934
2025-07-29 00:00:00,31.034734423447283
2025-07-29 01:00:00,32.44355427407057
2025-07-29 02:00:00,35.775957228354585
2025-07-29 03:00:00,31.48377573733597
2025-07-29 04:00:00,36.131660760227525
2025-07-29 05:00:00,31.479805357961038
2025-07-29 06:00:00,33.495370790104715
2025-07-29 07:00:00,29.785060329275666
2025-07-29 08:00:00,30.882600790222472
2025-07-29 09:00:00,32.8651900669481
2025-07-29 10:00:00,32.29650924661665
2025-07-29 11:00:00,35.67585486222185
2025-07-29 12:00:00,34.328181233689655
2025-07-29 13:00:00,29.97619592700888
2025-07-29 14:00:00,29.859522815777634
2025-07-29 15:00:00,29.284769936870898
2025-07-29 16:00:00,31.891070393969024
2025-07-29 17:00:00,30.167023667161583
2025-07-29 18:00:00,33.62818077933719
2025-07-29 19:00:00,29.563958290472016
2025-07-29 20:00:00,28.417735212512913
2025-07-29 21:00:00,32.02179622512219
2025-07-29 22:00:00,28.823327900467774
2025-07-29 23:00:00,28.072985399804097
2025-07-30 00:00:00,31.38987138637325
2025-07-30 01:00:00,31.286205986017784
2025-07-30 02:00:00,28.975004783340793
2025-07-30 03:00:00,31.81728737066015
2025-07-30 04:00:00,29.457665178629085
2025-07-30 05:00:00,32.906863168771515
2025-07-30 06:00:00,30.60598334717825
2025-07-30 07:00:00,29.835695777200108
2025-07-30 08:00:00,31.417284733615663
2025-07-30 09:00:00,37.46224914031682
2025-07-30 10:00:00,33.00712467461803
2025-07-30 11:00:00,32.1680284460503
2025-07-30 12:00:00,34.01992557271105
2025-07-30 13:00:00,30.547750019169634
2025-07-30 14:00:00,38.049504313312895
2025-07-30 15:00:00,37.611509864868815
2025-07-30 16:00:00,34.46826276653389
2025-07-30 17:00:00,35.837002091079654
2025-07-30 18:00:00,35.7201441053023
2025-07-30 19:00:00,38.544465512745916
2025-07-30 20:00:00,40.770429652752966
2025-07-30 21:00:00,43.16531299570267
2025-07-30 22:00:00,36.75443147659526
2025-07-30 23:00:00,42.331011078006256
